customer_id,compras,gasto_total,visitas,price_mean,price_max,antiguedad_dias,edad_anios,views_per_day,buys_per_100d,view_to_buy,log_visitas,log_compras,log_gasto_total,log_price_mean,log_price_max,gen_female,gen_male,gen_unk,cat_blouse,cat_dress,cat_jacket,cat_jeans,cat_shirt,cat_shoes,cat_skirt,cat_slacks,cat_suit,cat_t-shirt,dev_desktop,dev_mobile,color_blue,color_green,color_orange,color_purple,color_red,color_white,color_yellow,adj_luxury,adj_deluxe,adj_exclusive,adj_elegant,adj_casual,adj_modern,adj_classic,adj_stylish,adj_durable,adj_lightweight,adj_premium,adj_sport,adj_comfort,adj_trend,label
319,13,6776.6900000000005,61,521.2838461538462,775.74,502,41.74948665297741,0.1215139442231075,2.159468438538206,4.357142857142857,4.127134385045092,2.6390573296152584,8.821391614915694,6.258211206673415,6.65510567403515,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
80,15,17954.73,73,1196.982,1482.01,451,22.809034907597532,0.1618625277161862,2.722323049001815,4.5625,4.30406509320417,2.772588722239781,9.795664563032254,7.088393753520782,7.301829085203532,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
265,14,7239.81,57,517.1292857142857,792.37,968,43.29363449691992,0.0588842975206611,1.310861423220974,3.8,4.060443010546419,2.70805020110221,8.887488357574874,6.250224797439014,6.676289695416764,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
200,15,19362.34,61,1290.8226666666667,1495.96,846,53.686516084873375,0.0721040189125295,1.5856236786469342,3.8125,4.127134385045092,2.772588722239781,9.871136866611748,7.163809420020271,7.31119166395576,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,1,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
364,22,11943.53,88,542.8877272727273,738.08,549,41.92470910335387,0.1602914389799635,3.389830508474576,3.8260869565217392,4.48863636973214,3.1354942159291497,9.38802871197868,6.2987428418660585,6.605406169486952,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
357,26,13524.74,139,520.1823076923076,775.74,270,38.21218343600274,0.5148148148148148,7.027027027027026,5.148148148148148,4.941642422609304,3.295836866004329,9.512349815711485,6.25609989934128,6.65510567403515,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
64,10,12191.0,44,1219.1,1475.75,986,23.23887748117728,0.0446247464503042,0.9208103130755064,4.0,3.80666248977032,2.3978952727983707,9.408535277926427,7.106688101581288,7.297599006187345,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
270,13,6433.97,76,494.9207692307692,720.22,918,38.247775496235455,0.0827886710239651,1.2770137524557956,5.428571428571429,4.343805421853684,2.6390573296152584,8.769502458014697,6.206416174511128,6.580944222503163,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
415,30,67792.0,140,2259.733333333333,2988.13,515,61.3223819301848,0.2718446601941747,4.878048780487805,4.516129032258065,4.948759890378168,3.4339872044851463,11.124214223760614,7.723444523408668,8.002737654145111,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
288,10,5726.34,49,572.634,762.17,924,43.06639288158795,0.053030303030303,0.9765625,4.454545454545454,3.912023005428146,2.3978952727983707,8.653006478538062,6.351991562284659,6.637480811185389,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
