customer_id,antiguedad_dias,edad_anios,dias_desde_ultima_compra,visitas,gasto_pct,compras,genero_female,genero_male,genero_nan,device_desktop,device_mobile,cat_blouse,cat_dress,cat_jacket,cat_jeans,cat_shirt,cat_shoes,cat_skirt,cat_slacks,cat_suit,cat_t-shirt,label
1,294,28.8,44,116,81.0,24,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
2,536,24.1,6,63,51.4,12,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1
3,333,25.65,20,29,36.8,8,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1
4,39,23.48,39,68,60.6,14,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
5,247,23.31,110,89,60.0,15,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0
6,19,27.49,227,95,66.2,17,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1
7,428,20.01,14,79,61.2,15,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0
8,348,22.16,15,49,41.0,9,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1
9,679,21.76,121,35,31.2,7,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
10,97,27.86,29,81,70.8,17,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1
11,52,24.28,75,88,71.39999999999999,17,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
12,607,19.02,29,54,49.4,11,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1
13,173,27.29,93,41,38.4,9,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1
14,793,29.56,91,42,44.0,10,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
15,743,25.42,281,33,30.0,6,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1
16,203,19.86,23,59,51.8,12,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
17,838,29.89,12,35,37.4,8,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
18,651,24.98,185,43,39.8,9,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0
19,603,28.78,19,45,37.0,8,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
20,954,22.37,57,11,7.8,3,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1
21,947,29.91,76,65,42.8,10,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0
22,311,22.73,47,53,47.6,11,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0
23,382,18.38,19,84,55.2,13,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
24,492,22.41,10,47,38.0,9,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1
25,980,26.44,19,49,41.4,9,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
26,131,20.83,1,77,64.8,15,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
27,510,21.4,0,37,34.8,8,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1
28,959,28.92,191,29,26.6,6,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1
29,199,20.77,23,70,59.8,14,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1
30,199,26.64,27,72,62.6,15,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1
31,489,28.65,90,71,56.00000000000001,13,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0
32,37,18.23,7,81,68.4,17,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1
33,285,20.02,74,81,62.2,15,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
34,176,22.39,40,103,74.6,19,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
35,387,28.56,4,53,45.4,10,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1
36,727,18.86,71,37,35.0,8,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
37,370,18.73,123,63,71.0,16,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
38,775,19.65,124,36,32.0,7,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
39,865,18.66,70,31,25.2,6,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0
40,159,23.33,37,83,65.4,16,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
41,701,18.31,28,40,47.4,11,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1
42,851,23.35,13,46,52.6,12,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
43,224,23.05,13,44,46.6,10,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
44,32,20.05,149,73,65.0,16,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1
45,506,24.16,13,83,67.80000000000001,16,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
46,354,19.02,11,48,45.6,10,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1
47,580,19.59,53,26,24.6,5,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1
48,649,29.61,5,39,44.2,10,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1
49,98,19.0,30,50,42.2,9,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1
50,986,22.57,48,57,45.2,10,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
51,941,20.59,125,30,35.8,8,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
52,27,28.69,32,65,52.8,12,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
53,485,20.7,50,56,57.6,13,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
54,289,19.08,7,60,52.400000000000006,12,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0
55,415,26.56,17,62,59.0,13,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
56,800,21.63,221,37,35.6,8,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0
57,245,29.94,136,73,56.6,13,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1
58,712,20.28,30,54,44.6,10,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
59,116,18.23,87,92,60.8,15,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
60,448,20.99,7,54,46.8,11,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0
61,837,29.4,170,43,34.4,8,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0
62,958,20.36,50,47,44.4,10,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
63,896,22.74,391,19,18.8,4,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
64,739,22.56,14,44,42.4,10,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
65,429,27.39,1,63,53.8,13,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1
66,707,25.69,38,41,41.2,9,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1
67,891,28.25,55,25,30.2,6,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0
68,236,24.54,26,96,62.8,15,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1
69,167,25.97,225,70,53.6,13,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
70,219,21.13,44,80,66.8,17,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
71,903,29.61,37,43,35.2,8,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
72,330,23.86,6,48,50.2,11,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1
73,425,23.14,7,78,66.4,16,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1
74,941,23.26,82,42,26.200000000000003,6,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0
75,423,25.86,3,45,48.6,11,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1
76,118,21.29,25,69,70.39999999999999,17,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
77,59,20.15,66,58,50.6,12,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1
78,325,29.71,42,55,43.2,10,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1
79,937,20.75,15,29,28.8,6,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1
80,204,22.13,37,73,60.2,15,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
81,361,18.84,74,48,39.2,9,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1
82,394,23.87,6,88,73.2,18,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
83,548,24.48,289,50,37.2,9,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
84,841,20.79,87,38,35.4,8,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1
